"Group name";"Address";"Central";"Unfiltered";"Description";"Comment";"DatapointType";"Security"
"Rolladen EG Auf/Ab";"1/3/5";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Rolladen OG Auf/Ab";"1/3/6";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Markise Auf/Ab";"1/3/7";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Carport Jalousie Auf/Ab";"1/3/8";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Dachfenster Auf/Ab";"1/3/9";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Tor Auf/Ab";"1/3/10";"False";"False";"DPT1.008";"";"DPST-1-8";"Auto"
"Garagentor Öffnen/Schliessen";"1/3/11";"False";"False";"DPT1.009";"";"DPST-1-9";"Auto"
"Dachfenster Öffnen/Schliessen";"1/3/12";"False";"False";"DPT1.009";"";"DPST-1-9";"Auto"
"Schloss Öffnen/Schliessen";"1/3/13";"False";"False";"DPT1.009";"";"DPST-1-9";"Auto"
"Regenwasserventil Öffnen/Schliessen";"1/3/14";"False";"False";"DPT1.009";"";"DPST-1-9";"Auto"
"Zonenventil Heizkreis Öffnen/Schliessen";"1/3/15";"False";"False";"DPT1.009";"";"DPST-1-9";"Auto"
"Lüftung Starten/Stoppen";"1/3/16";"False";"False";"DPT1.010";"";"DPST-1-10";"Auto"
"Pumpe Starten/Stoppen";"1/3/17";"False";"False";"DPT1.010";"";"DPST-1-10";"Auto"
"Bewässerung Starten/Stoppen";"1/3/18";"False";"False";"DPT1.010";"";"DPST-1-10";"Auto"
"WRG Starten/Stoppen";"1/3/19";"False";"False";"DPT1.010";"";"DPST-1-10";"Auto"
"Heizkreispumpe Starten/Stoppen";"1/3/20";"False";"False";"DPT1.010";"";"DPST-1-10";"Auto"
"Status Rückmeldung";"1/4/-";"";"";"";"";"";""
"Licht EG Status";"1/4/1";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Licht OG Status";"1/4/2";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Jalousie Wohnzimmer Status";"1/4/3";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Jalousie Schlafzimmer Status";"1/4/4";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Heizung Status";"1/4/5";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Klimaanlage Status";"1/4/6";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Lüftung Status";"1/4/7";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Pumpe Status";"1/4/8";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Garagentor Status";"1/4/9";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Alarm Status";"1/4/10";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Anwesenheit Status";"1/4/11";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Nacht-Modus Status";"1/4/12";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Urlaub-Modus Status";"1/4/13";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Energie-Sparmodus Status";"1/4/14";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Solar Status";"1/4/15";"False";"False";"DPT1.011";"";"DPST-1-11";"Auto"
"Tag/Nacht";"1/4/16";"False";"False";"DPT1.024";"";"DPST-1-24";"Auto"
"Sommerbetrieb";"1/4/17";"False";"False";"DPT1.024";"";"DPST-1-24";"Auto"
"Winterbetrieb";"1/4/18";"False";"False";"DPT1.024";"";"DPST-1-24";"Auto"
"Komfortmodus aktiv";"1/4/19";"False";"False";"DPT1.024";"";"DPST-1-24";"Auto"
"Absenkbetrieb aktiv";"1/4/20";"False";"False";"DPT1.024";"";"DPST-1-24";"Auto"
"Kontrollwerte 2-Bit";"1/5/-";"";"";"";"";"";""
"Licht EG Kontrollwert";"1/5/1";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Licht OG Kontrollwert";"1/5/2";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Jalousie Kontrollwert";"1/5/3";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Heizung Kontrollwert";"1/5/4";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Lüftung Kontrollwert";"1/5/5";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Klimaanlage Kontrollwert";"1/5/6";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Pumpe Kontrollwert";"1/5/7";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Alarm Kontrollwert";"1/5/8";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Tor Kontrollwert";"1/5/9";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Szene Kontrollwert";"1/5/10";"False";"False";"DPT2.001";"";"DPST-2-1";"Auto"
"Dimmer EG Kontrollwert";"1/5/11";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Dimmer OG Kontrollwert";"1/5/12";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Markise Kontrollwert";"1/5/13";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Rolladen Kontrollwert";"1/5/14";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Garten Kontrollwert";"1/5/15";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Keller Kontrollwert";"1/5/16";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Büro Kontrollwert";"1/5/17";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Bad Kontrollwert";"1/5/18";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Küche Kontrollwert";"1/5/19";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Flur Kontrollwert";"1/5/20";"False";"False";"DPT2.002";"";"DPST-2-2";"Auto"
"Demo 02 - Klima und Wetter";"2/-/-";"";"";"";"";"";""
"Temperaturen";"2/1/-";"";"";"";"";"";""
"Aussentemperatur";"2/1/1";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Wohnzimmer Ist";"2/1/2";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Schlafzimmer Ist";"2/1/3";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Küche Ist";"2/1/4";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Bad Ist";"2/1/5";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Keller Ist";"2/1/6";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Büro Ist";"2/1/7";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Flur Ist";"2/1/8";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Dachboden";"2/1/9";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Temperatur Garage";"2/1/10";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Vorlauftemperatur Heizung";"2/1/11";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Rücklauftemperatur Heizung";"2/1/12";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Warmwasser Temperatur";"2/1/13";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Pufferspeicher Temperatur oben";"2/1/14";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Pufferspeicher Temperatur unten";"2/1/15";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Solarkollektor Temperatur";"2/1/16";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Wärmepumpe Vorlauf";"2/1/17";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Wärmepumpe Rücklauf";"2/1/18";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Taupunkttemperatur";"2/1/19";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Gefühlte Aussentemperatur";"2/1/20";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Sollwerte & Differenzen";"2/2/-";"";"";"";"";"";""
"Sollwert Wohnzimmer";"2/2/1";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Sollwert Schlafzimmer";"2/2/2";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Sollwert Küche";"2/2/3";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Sollwert Bad";"2/2/4";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Sollwert Büro";"2/2/5";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Sollwert Keller";"2/2/6";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Sollwert Kühlung";"2/2/7";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Sollwert Warmwasser";"2/2/8";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Komfort-Offset";"2/2/9";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Nacht-Absenkung";"2/2/10";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Temperaturband Heizung";"2/2/11";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Temperaturband Kühlung";"2/2/12";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Differenz Vorlauf/Rücklauf";"2/2/13";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Regelabweichung Wohnzimmer";"2/2/14";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Regelabweichung Schlafzimmer";"2/2/15";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Regelabweichung Küche";"2/2/16";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Überhitzung Solarkollektor";"2/2/17";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Delta-T Warmwasser";"2/2/18";"False";"False";"DPT9.002";"";"DPST-9-2";"Auto"
"Frostschutz-Sollwert";"2/2/19";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Kühl-Sollwert Sommer";"2/2/20";"False";"False";"DPT9.001";"";"DPST-9-1";"Auto"
"Luftqualität & Feuchte";"2/3/-";"";"";"";"";"";""
"Relative Feuchte Wohnzimmer";"2/3/1";"False";"False";"DPT9.007";"";"DPST-9-7";"Auto"
"Relative Feuchte Schlafzimmer";"2/3/2";"False";"False";"DPT9.007";"";"DPST-9-7";"Auto"
"Relative Feuchte Bad";"2/3/3";"False";"False";"DPT9.007";"";"DPST-9-7";"Auto"
"Relative Feuchte Keller";"2/3/4";"False";"False";"DPT9.007";"";"DPST-9-7";"Auto"
"Relative Feuchte Aussen";"2/3/5";"False";"False";"DPT9.007";"";"DPST-9-7";"Auto"
"CO2-Gehalt Wohnzimmer";"2/3/6";"False";"False";"DPT9.008";"";"DPST-9-8";"Auto"
"CO2-Gehalt Schlafzimmer";"2/3/7";"False";"False";"DPT9.008";"";"DPST-9-8";"Auto"
"CO2-Gehalt Büro";"2/3/8";"False";"False";"DPT9.008";"";"DPST-9-8";"Auto"
"CO2-Gehalt Küche";"2/3/9";"False";"False";"DPT9.008";"";"DPST-9-8";"Auto"
"Luftvolumenstrom Zuluft";"2/3/10";"False";"False";"DPT9.009";"";"DPST-9-9";"Auto"
"Luftvolumenstrom Abluft";"2/3/11";"False";"False";"DPT9.009";"";"DPST-9-9";"Auto"
"Luftvolumenstrom WRG";"2/3/12";"False";"False";"DPT9.009";"";"DPST-9-9";"Auto"
"Absolute Feuchte Aussen";"2/3/13";"False";"False";"DPT9.029";"";"DPST-9-29";"Auto"
"Absolute Feuchte Innen";"2/3/14";"False";"False";"DPT9.029";"";"DPST-9-29";"Auto"
"Entfeuchtungsleistung";"2/3/15";"False";"False";"DPT9.029";"";"DPST-9-29";"Auto"
"Staubpartikel PM2.5";"2/3/16";"False";"False";"DPT9.030";"";"DPST-9-30";"Auto"
"Staubpartikel PM10";"2/3/17";"False";"False";"DPT9.030";"";"DPST-9-30";"Auto"
"Temperaturänderungsrate WZ";"2/3/18";"False";"False";"DPT9.003";"";"DPST-9-3";"Auto"
"Temperaturänderungsrate SZ";"2/3/19";"False";"False";"DPT9.003";"";"DPST-9-3";"Auto"
"Wärmerückgewinnung Effizienz";"2/3/20";"False";"False";"DPT9.003";"";"DPST-9-3";"Auto"
"Wetterdaten";"2/4/-";"";"";"";"";"";""
"Helligkeit Süd";"2/4/1";"False";"False";"DPT9.004";"";"DPST-9-4";"Auto"
"Helligkeit Ost";"2/4/2";"False";"False";"DPT9.004";"";"DPST-9-4";"Auto"
"Helligkeit West";"2/4/3";"False";"False";"DPT9.004";"";"DPST-9-4";"Auto"
"Globalstrahlung";"2/4/4";"False";"False";"DPT9.004";"";"DPST-9-4";"Auto"
"Windgeschwindigkeit";"2/4/5";"False";"False";"DPT9.005";"";"DPST-9-5";"Auto"
"Windböe";"2/4/6";"False";"False";"DPT9.005";"";"DPST-9-5";"Auto"
"Luftdruck absolut";"2/4/7";"False";"False";"DPT9.006";"";"DPST-9-6";"Auto"
"Luftdruck Tendenz";"2/4/8";"False";"False";"DPT9.006";"";"DPST-9-6";"Auto"
"Niederschlagsmenge";"2/4/9";"False";"False";"DPT9.026";"";"DPST-9-26";"Auto"
"Regenintensität";"2/4/10";"False";"False";"DPT9.026";"";"DPST-9-26";"Auto"
"Globalstrahlungsleistungsdichte";"2/4/11";"False";"False";"DPT9.022";"";"DPST-9-22";"Auto"
"UV-Strahlungsleistung";"2/4/12";"False";"False";"DPT9.022";"";"DPST-9-22";"Auto"
"Windgeschwindigkeit km/h";"2/4/13";"False";"False";"DPT9.028";"";"DPST-9-28";"Auto"
"Windböe km/h";"2/4/14";"False";"False";"DPT9.028";"";"DPST-9-28";"Auto"
"Aussentemperatur Fahrenheit";"2/4/15";"False";"False";"DPT9.027";"";"DPST-9-27";"Auto"
"Taupunkt Fahrenheit";"2/4/16";"False";"False";"DPT9.027";"";"DPST-9-27";"Auto"
"Wetterstation Versorgungsspannung";"2/4/17";"False";"False";"DPT9.020";"";"DPST-9-20";"Auto"
"Sensorstrom Wetterstation";"2/4/18";"False";"False";"DPT9.021";"";"DPST-9-21";"Auto"
"Ladestrom Wetterstation";"2/4/19";"False";"False";"DPT9.021";"";"DPST-9-21";"Auto"
"Regenwasserdurchfluss";"2/4/20";"False";"False";"DPT9.025";"";"DPST-9-25";"Auto"
"Betriebsmodi HVAC";"2/5/-";"";"";"";"";"";""
"HVAC-Betriebsmodus Wohnzimmer";"2/5/1";"False";"False";"DPT20.102";"";"DPST-20-102";"Auto"
"HVAC-Betriebsmodus Schlafzimmer";"2/5/2";"False";"False";"DPT20.102";"";"DPST-20-102";"Auto"
"HVAC-Betriebsmodus Bad";"2/5/3";"False";"False";"DPT20.102";"";"DPST-20-102";"Auto"
"HVAC-Betriebsmodus Büro";"2/5/4";"False";"False";"DPT20.102";"";"DPST-20-102";"Auto"
"Belegungsmodus Wohnzimmer";"2/5/5";"False";"False";"DPT20.003";"";"DPST-20-3";"Auto"
"Belegungsmodus Schlafzimmer";"2/5/6";"False";"False";"DPT20.003";"";"DPST-20-3";"Auto"
"Belegungsmodus Büro";"2/5/7";"False";"False";"DPT20.003";"";"DPST-20-3";"Auto"
"Gebäudemodus";"2/5/8";"False";"False";"DPT20.002";"";"DPST-20-2";"Auto"
"HVAC Controller Modus";"2/5/9";"False";"False";"DPT20.105";"";"DPST-20-105";"Auto"
"HVAC Emergency Modus";"2/5/10";"False";"False";"DPT20.106";"";"DPST-20-106";"Auto"
"DHW-Modus";"2/5/11";"False";"False";"DPT20.103";"";"DPST-20-103";"Auto"
"Ventilmodus Heizkreis";"2/5/12";"False";"False";"DPT20.108";"";"DPST-20-108";"Auto"
"Dämpfermodus Lüftung";"2/5/13";"False";"False";"DPT20.109";"";"DPST-20-109";"Auto"
"Lüftermodus";"2/5/14";"False";"False";"DPT20.111";"";"DPST-20-111";"Auto"
"Heizbetrieb Modus";"2/5/15";"False";"False";"DPT20.110";"";"DPST-20-110";"Auto"
"Wechselmodus Heizen/Kühlen";"2/5/16";"False";"False";"DPT20.107";"";"DPST-20-107";"Auto"
"Raumsollwert-Status";"2/5/17";"False";"False";"DPT20.113";"";"DPST-20-113";"Auto"
"Master/Slave-Modus";"2/5/18";"False";"False";"DPT20.112";"";"DPST-20-112";"Auto"
"Lastpriorität";"2/5/19";"False";"False";"DPT20.104";"";"DPST-20-104";"Auto"
"Brennstofftyp";"2/5/20";"False";"False";"DPT20.100";"";"DPST-20-100";"Auto"
"Demo 03 - Licht und Beschattung";"3/-/-";"";"";"";"";"";""
"Dimmen";"3/1/-";"";"";"";"";"";""
"Dimmer Wohnzimmer Wert";"3/1/1";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Schlafzimmer Wert";"3/1/2";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Küche Wert";"3/1/3";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Bad Wert";"3/1/4";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Büro Wert";"3/1/5";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Flur EG Wert";"3/1/6";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Flur OG Wert";"3/1/7";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Keller Wert";"3/1/8";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Garten Wert";"3/1/9";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Aussenbeleuchtung Wert";"3/1/10";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Dimmer Wohnzimmer Steuern";"3/1/11";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Schlafzimmer Steuern";"3/1/12";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Küche Steuern";"3/1/13";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Bad Steuern";"3/1/14";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Büro Steuern";"3/1/15";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Flur EG Steuern";"3/1/16";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Flur OG Steuern";"3/1/17";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Keller Steuern";"3/1/18";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Garten Steuern";"3/1/19";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Dimmer Aussenbeleuchtung Steuern";"3/1/20";"False";"False";"DPT3.007";"";"DPST-3-7";"Auto"
"Jalousie Positionen";"3/2/-";"";"";"";"";"";""
"Position Jalousie Wohnzimmer";"3/2/1";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Jalousie Schlafzimmer";"3/2/2";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Jalousie Bad";"3/2/3";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Jalousie Küche";"3/2/4";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Jalousie Büro";"3/2/5";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Rolladen EG";"3/2/6";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Rolladen OG";"3/2/7";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Markise";"3/2/8";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Dachfenster";"3/2/9";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Position Garagentor";"3/2/10";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Lamellenwinkel Jalousie Wohnzimmer";"3/2/11";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Lamellenwinkel Jalousie Schlafzimmer";"3/2/12";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Lamellenwinkel Jalousie Bad";"3/2/13";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Lamellenwinkel Jalousie Büro";"3/2/14";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Lamellenwinkel Jalousie Küche";"3/2/15";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Jalousie Wohnzimmer Schrittsteuerung";"3/2/16";"False";"False";"DPT3.008";"";"DPST-3-8";"Auto"
"Jalousie Schlafzimmer Schrittsteuerung";"3/2/17";"False";"False";"DPT3.008";"";"DPST-3-8";"Auto"
"Rolladen EG Schrittsteuerung";"3/2/18";"False";"False";"DPT3.008";"";"DPST-3-8";"Auto"
"Markise Schrittsteuerung";"3/2/19";"False";"False";"DPT3.008";"";"DPST-3-8";"Auto"
"Carport Jalousie Schrittsteuerung";"3/2/20";"False";"False";"DPT3.008";"";"DPST-3-8";"Auto"
"Farbe & Helligkeit";"3/3/-";"";"";"";"";"";""
"Farbtemperatur Wohnzimmer";"3/3/1";"False";"False";"DPT7.600";"";"DPST-7-600";"Auto"
"Farbtemperatur Schlafzimmer";"3/3/2";"False";"False";"DPT7.600";"";"DPST-7-600";"Auto"
"Farbtemperatur Bad";"3/3/3";"False";"False";"DPT7.600";"";"DPST-7-600";"Auto"
"Farbtemperatur Büro";"3/3/4";"False";"False";"DPT7.600";"";"DPST-7-600";"Auto"
"Farbtemperatur Küche";"3/3/5";"False";"False";"DPT7.600";"";"DPST-7-600";"Auto"
"Farbtemperatur Flur EG";"3/3/6";"False";"False";"DPT7.600";"";"DPST-7-600";"Auto"
"Farbtemperatur Flur OG";"3/3/7";"False";"False";"DPT7.600";"";"DPST-7-600";"Auto"
"Farbtemperatur Garten";"3/3/8";"False";"False";"DPT7.600";"";"DPST-7-600";"Auto"
"Helligkeit Sensor Innen";"3/3/9";"False";"False";"DPT7.013";"";"DPST-7-13";"Auto"
"Helligkeit Sensor Garten";"3/3/10";"False";"False";"DPT7.013";"";"DPST-7-13";"Auto"
"Relative Helligkeit Wohnzimmer";"3/3/11";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Relative Helligkeit Schlafzimmer";"3/3/12";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Relative Helligkeit Bad";"3/3/13";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Relative Helligkeit Büro";"3/3/14";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Relative Helligkeit Küche";"3/3/15";"False";"False";"DPT5.001";"";"DPST-5-1";"Auto"
"Betriebsstunden Licht EG";"3/3/16";"False";"False";"DPT7.001";"";"DPST-7-1";"Auto"
"Betriebsstunden Licht OG";"3/3/17";"False";"False";"DPT7.001";"";"DPST-7-1";"Auto"
